-- Merging decision tree log ---
manifest
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9812c362c11a7566021a85dfc2fc6361/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9812c362c11a7566021a85dfc2fc6361/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9812c362c11a7566021a85dfc2fc6361/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9812c362c11a7566021a85dfc2fc6361/AndroidManifest.xml:24:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:30:13-65
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ee17e71e7a0fdebe14d6742bf7243300/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ee17e71e7a0fdebe14d6742bf7243300/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ee17e71e7a0fdebe14d6742bf7243300/AndroidManifest.xml:24:13-58
